scan_idx,timestamp_unix_s,num_points
0,1773245584.988015,265
1,1773245585.070196,271
2,1773245585.152060,270
3,1773245585.232610,266
4,1773245585.314117,265
5,1773245585.395211,270
6,1773245585.477101,270
7,1773245585.557376,266
8,1773245585.639263,266
9,1773245585.719630,269
10,1773245585.801471,271
11,1773245585.881228,267
12,1773245585.962763,265
13,1773245586.044166,269
14,1773245586.124904,269
15,1773245586.205444,268
16,1773245586.287832,268
17,1773245586.368577,269
18,1773245586.448500,266
19,1773245586.530193,267
20,1773245586.609645,265
21,1773245586.691625,267
22,1773245586.771085,268
23,1773245586.851720,268
24,1773245586.932639,266
25,1773245587.014410,267
26,1773245587.093911,269
27,1773245587.175920,266
28,1773245587.256439,273
29,1773245587.337411,269
30,1773245587.418320,273
31,1773245587.498030,272
32,1773245587.578981,267
33,1773245587.660570,263
34,1773245587.742007,271
35,1773245587.822096,269
36,1773245587.903093,265
37,1773245587.983830,270
38,1773245588.063973,270
39,1773245588.144867,271
40,1773245588.225014,268
41,1773245588.306952,266
42,1773245588.386354,268
43,1773245588.468019,267
44,1773245588.547967,268
45,1773245588.628783,272
46,1773245588.710069,271
47,1773245588.791017,271
48,1773245588.870766,265
49,1773245588.951955,270
50,1773245589.032961,270
51,1773245589.112884,268
52,1773245589.193229,269
53,1773245589.274649,264
54,1773245589.356245,264
55,1773245589.435412,268
56,1773245589.517504,268
57,1773245589.597050,268
58,1773245589.678408,268
59,1773245589.757609,268
60,1773245589.838799,265
61,1773245589.918641,269
62,1773245589.998507,270
63,1773245590.080037,266
64,1773245590.161479,269
65,1773245590.241679,268
66,1773245590.322656,271
67,1773245590.402578,274
68,1773245590.483199,274
69,1773245590.564595,272
70,1773245590.644094,269
71,1773245590.724168,270
72,1773245590.804533,269
73,1773245590.885715,268
74,1773245590.965945,268
75,1773245591.046095,267
76,1773245591.126805,271
77,1773245591.206586,272
78,1773245591.287334,270
79,1773245591.367101,269
80,1773245591.448168,265
81,1773245591.528618,273
82,1773245591.609389,268
83,1773245591.689614,272
84,1773245591.769909,267
85,1773245591.850840,273
86,1773245591.931482,270
87,1773245592.012371,271
88,1773245592.091717,270
89,1773245592.172493,271
90,1773245592.253083,271
91,1773245592.332633,272
92,1773245592.414405,273
93,1773245592.494332,267
94,1773245592.575548,271
95,1773245592.655324,266
96,1773245592.735803,270
97,1773245592.817205,270
98,1773245592.896876,271
99,1773245592.977722,270
100,1773245593.056566,269
101,1773245593.137510,263
102,1773245593.218740,261
103,1773245593.297370,268
104,1773245593.378096,271
105,1773245593.459136,270
106,1773245593.539090,270
107,1773245593.618963,271
108,1773245593.699811,270
109,1773245593.779856,266
110,1773245593.860333,266
111,1773245593.940214,266
112,1773245594.020521,270
113,1773245594.100959,267
114,1773245594.180454,274
115,1773245594.261272,268
116,1773245594.342078,265
117,1773245594.422350,265
118,1773245594.502363,269
119,1773245594.582324,265
120,1773245594.661879,264
121,1773245594.742858,266
122,1773245594.822959,260
123,1773245594.902496,259
124,1773245594.982632,267
125,1773245595.064061,263
126,1773245595.144080,267
127,1773245595.223951,265
128,1773245595.313497,265
129,1773245595.385151,265
130,1773245595.465142,265
131,1773245595.544539,266
132,1773245595.625256,265
133,1773245595.706562,270
134,1773245595.786258,263
135,1773245595.865759,268
136,1773245595.947856,267
137,1773245596.026707,261
138,1773245596.107157,264
139,1773245596.186739,260
140,1773245596.267377,269
141,1773245596.348345,265
142,1773245596.428375,264
143,1773245596.509178,268
144,1773245596.588622,268
145,1773245596.669827,266
146,1773245596.808002,267
147,1773245596.829731,263
148,1773245596.909300,267
149,1773245596.990634,269
150,1773245597.070643,265
151,1773245597.150652,269
152,1773245597.241525,267
153,1773245597.312906,264
154,1773245597.392420,266
155,1773245597.473439,266
156,1773245597.552640,262
157,1773245597.633305,267
158,1773245597.712693,265
159,1773245597.793297,264
160,1773245597.874814,261
161,1773245597.954949,267
162,1773245598.035186,262
163,1773245598.114191,262
164,1773245598.194505,262
165,1773245598.275812,259
166,1773245598.354925,254
167,1773245598.436410,254
168,1773245598.516114,254
169,1773245598.601794,263
170,1773245598.676020,260
171,1773245598.755256,257
172,1773245598.836263,255
173,1773245598.923232,257
174,1773245598.997634,252
175,1773245599.077147,255
176,1773245599.156506,250
177,1773245599.236687,253
178,1773245599.317441,251
179,1773245599.397176,254
180,1773245599.478085,247
181,1773245599.557070,243
182,1773245599.638534,239
183,1773245599.718047,249
184,1773245599.797912,244
185,1773245599.877317,244
186,1773245599.957793,238
187,1773245600.038085,236
188,1773245600.119093,237
189,1773245600.199111,230
190,1773245600.279841,232
191,1773245600.360263,227
192,1773245600.440869,228
193,1773245600.521640,221
194,1773245600.601437,216
195,1773245600.681505,214
196,1773245600.761615,208
197,1773245600.842794,215
198,1773245600.923262,205
199,1773245601.003913,216
200,1773245601.085865,212
201,1773245601.165679,210
202,1773245601.245684,211
203,1773245601.327191,215
204,1773245601.407091,214
205,1773245601.487799,211
206,1773245601.569207,208
207,1773245601.648987,210
208,1773245601.730112,210
209,1773245601.811165,215
210,1773245601.891149,201
211,1773245601.972931,209
212,1773245602.052367,203
213,1773245602.132620,204
214,1773245602.213113,208
215,1773245602.294503,203
216,1773245602.374397,200
217,1773245602.454699,201
218,1773245602.536625,207
219,1773245602.617303,208
220,1773245602.696522,207
221,1773245602.778016,204
222,1773245602.858827,207
223,1773245602.938631,202
224,1773245603.020193,202
225,1773245603.099920,204
226,1773245603.180088,209
227,1773245603.261270,206
228,1773245603.341867,204
229,1773245603.422078,211
230,1773245603.503159,209
231,1773245603.583038,204
232,1773245603.663278,200
233,1773245603.744540,200
234,1773245603.824054,203
235,1773245603.905445,201
236,1773245603.985260,203
237,1773245604.065890,207
238,1773245604.146089,201
239,1773245604.227642,201
240,1773245604.308063,200
241,1773245604.388862,196
242,1773245604.468517,202
243,1773245604.549667,201
244,1773245604.630026,201
245,1773245604.710571,199
246,1773245604.792082,198
247,1773245604.871721,200
248,1773245605.032811,392
249,1773245605.114278,198
250,1773245605.195122,199
251,1773245605.275537,197
252,1773245605.356601,195
253,1773245605.436390,199
254,1773245605.517968,196
255,1773245605.598897,194
256,1773245605.679179,193
257,1773245605.759923,195
258,1773245605.839455,195
259,1773245605.919991,197
260,1773245606.001724,196
261,1773245606.082511,197
262,1773245606.162553,199
263,1773245606.242879,194
264,1773245606.323411,194
265,1773245606.403566,198
266,1773245606.485029,195
267,1773245606.566134,201
268,1773245606.646075,201
269,1773245606.726123,198
270,1773245606.807949,195
271,1773245606.887676,199
272,1773245606.968337,193
273,1773245607.049081,197
274,1773245607.129491,194
275,1773245607.210185,199
276,1773245607.290252,197
277,1773245607.371307,202
278,1773245607.451540,204
279,1773245607.531803,202
280,1773245607.613656,200
281,1773245607.694565,209
282,1773245607.774983,198
283,1773245607.855710,204
284,1773245607.935321,202
285,1773245608.016374,204
286,1773245608.097938,207
287,1773245608.177673,205
288,1773245608.259238,204
289,1773245608.339106,205
290,1773245608.420932,204
291,1773245608.501214,208
292,1773245608.582456,204
293,1773245608.662673,209
294,1773245608.744072,209
295,1773245608.824254,202
296,1773245608.904957,199
297,1773245608.985755,208
298,1773245609.066126,209
299,1773245609.146144,211
300,1773245609.226794,209
301,1773245609.308512,206
302,1773245609.387860,198
303,1773245609.469182,209
304,1773245609.550445,205
305,1773245609.629452,206
306,1773245609.711645,204
307,1773245609.791582,207
308,1773245609.871345,207
309,1773245609.952921,211
310,1773245610.033948,213
311,1773245610.113069,214
312,1773245610.193523,209
313,1773245610.274869,212
314,1773245610.355761,212
315,1773245610.437034,213
316,1773245610.517191,212
317,1773245610.597094,213
318,1773245610.677228,214
319,1773245610.758605,214
320,1773245610.838894,215
321,1773245610.919772,213
322,1773245611.000557,217
323,1773245611.080789,210
324,1773245611.160894,217
325,1773245611.241186,216
326,1773245611.321858,218
327,1773245611.402412,214
328,1773245611.482567,217
329,1773245611.563556,220
330,1773245611.643679,220
331,1773245611.724292,219
332,1773245611.805207,216
333,1773245611.884753,223
334,1773245611.966655,217
335,1773245612.046204,222
336,1773245612.127819,222
337,1773245612.208285,218
338,1773245612.288496,224
339,1773245612.368994,227
340,1773245612.450054,234
341,1773245612.530809,231
342,1773245612.611195,229
343,1773245612.690357,230
344,1773245612.771377,226
345,1773245612.852370,225
346,1773245612.932612,229
347,1773245613.012270,232
348,1773245613.092831,228
349,1773245613.172838,223
350,1773245613.254679,232
351,1773245613.334928,234
352,1773245613.414272,230
353,1773245613.494350,232
354,1773245613.575323,232
355,1773245613.656571,230
356,1773245613.737222,231
357,1773245613.817028,227
358,1773245613.896849,235
359,1773245613.978245,233
360,1773245614.059691,238
361,1773245614.138352,234
362,1773245614.220212,235
363,1773245614.299720,237
364,1773245614.380446,234
365,1773245614.460469,231
366,1773245614.541061,234
367,1773245614.621712,233
368,1773245614.701409,234
369,1773245614.782336,233
370,1773245614.862780,225
371,1773245614.943461,232
372,1773245615.024127,232
373,1773245615.104365,231
374,1773245615.185853,233
375,1773245615.265904,227
376,1773245615.346035,229
377,1773245615.427259,232
378,1773245615.507693,228
379,1773245615.588368,232
380,1773245615.667728,233
381,1773245615.748226,228
382,1773245615.828470,233
383,1773245615.909635,235
384,1773245615.989451,233
385,1773245616.069844,234
386,1773245616.151446,236
387,1773245616.230460,241
388,1773245616.311899,239
389,1773245616.391111,247
390,1773245616.472527,238
391,1773245616.551766,242
392,1773245616.633635,243
393,1773245616.712640,252
394,1773245616.794715,247
395,1773245616.874937,250
396,1773245616.954797,253
397,1773245617.035223,242
398,1773245617.116457,247
399,1773245617.196674,250
400,1773245617.276280,245
401,1773245617.356994,246
402,1773245617.438767,242
403,1773245617.518492,247
404,1773245617.598961,246
405,1773245617.678974,253
406,1773245617.759770,250
407,1773245617.839986,254
408,1773245617.920434,249
409,1773245618.001354,252
410,1773245618.081564,249
411,1773245618.163208,252
412,1773245618.243351,250
413,1773245618.322661,257
414,1773245618.403548,251
415,1773245618.484026,249
416,1773245618.563566,254
417,1773245618.645043,251
418,1773245618.725773,249
419,1773245618.805009,251
420,1773245618.885961,256
421,1773245618.966583,250
422,1773245619.048069,252
423,1773245619.127807,243
424,1773245619.207471,251
425,1773245619.288639,251
426,1773245619.368441,249
427,1773245619.448629,252
428,1773245619.529070,248
429,1773245619.610501,251
430,1773245619.690810,251
431,1773245619.770800,253
432,1773245619.852220,254
433,1773245619.932974,252
434,1773245620.012461,254
435,1773245620.093291,255
436,1773245620.173496,254
437,1773245620.254581,249
438,1773245620.335232,252
439,1773245620.415284,246
440,1773245620.495701,249
441,1773245620.577009,244
442,1773245620.657194,247
443,1773245620.736809,251
444,1773245620.817606,247
445,1773245620.899163,248
446,1773245620.979012,246
447,1773245621.060413,253
448,1773245621.140528,248
449,1773245621.221153,247
450,1773245621.302012,247
451,1773245621.382313,246
452,1773245621.463444,245
453,1773245621.543525,247
454,1773245621.625351,246
455,1773245621.705555,252
456,1773245621.786134,249
457,1773245621.866143,253
458,1773245621.947451,251
459,1773245622.027183,250
460,1773245622.107647,246
461,1773245622.188811,248
462,1773245622.269123,243
463,1773245622.349162,247
464,1773245622.430465,240
465,1773245622.509976,252
466,1773245622.590539,246
467,1773245622.670145,251
468,1773245622.751020,249
469,1773245622.830822,248
470,1773245622.911850,251
471,1773245622.991644,251
472,1773245623.071789,244
473,1773245623.152514,254
474,1773245623.231097,247
475,1773245623.312213,248
476,1773245623.391679,256
477,1773245623.471340,250
478,1773245623.551148,249
479,1773245623.631479,247
480,1773245623.711856,255
481,1773245623.791901,246
482,1773245623.871613,257
483,1773245623.952798,253
484,1773245624.031472,247
485,1773245624.112180,255
486,1773245624.191699,256
487,1773245624.271372,250
488,1773245624.351813,252
489,1773245624.432091,252
490,1773245624.512829,256
491,1773245624.592370,250
492,1773245624.672729,258
493,1773245624.754674,252
494,1773245624.834065,257
495,1773245624.914654,259
496,1773245624.994219,260
497,1773245625.075803,263
498,1773245625.155751,252
499,1773245625.235622,259
500,1773245625.315592,251
501,1773245625.396256,258
502,1773245625.476537,255
503,1773245625.557277,255
504,1773245625.636594,252
505,1773245625.716740,253
506,1773245625.797843,254
507,1773245625.878870,260
508,1773245625.958500,253
509,1773245626.038326,254
510,1773245626.117573,253
511,1773245626.198424,258
512,1773245626.279370,256
513,1773245626.359174,250
514,1773245626.438971,253
515,1773245626.519767,262
516,1773245626.598753,261
517,1773245626.679949,257
518,1773245626.760306,261
519,1773245626.840304,254
520,1773245626.920057,257
521,1773245627.001520,266
522,1773245627.081378,254
523,1773245627.161472,259
524,1773245627.242463,259
525,1773245627.322848,251
526,1773245627.402309,255
527,1773245627.483896,255
528,1773245627.564328,262
529,1773245627.644452,263
530,1773245627.724899,263
531,1773245627.805328,261
532,1773245627.884861,266
533,1773245627.964775,265
534,1773245628.045328,263
535,1773245628.125410,265
536,1773245628.207228,267
537,1773245628.287300,264
538,1773245628.367658,264
539,1773245628.447875,266
540,1773245628.528530,267
541,1773245628.608678,266
542,1773245628.688833,265
543,1773245628.770641,264
544,1773245628.849786,264
545,1773245628.930186,270
546,1773245629.010140,271
547,1773245629.090846,270
548,1773245629.171096,274
549,1773245629.252479,276
550,1773245629.332456,274
551,1773245629.412411,281
552,1773245629.493933,270
553,1773245629.575016,279
554,1773245629.655048,279
555,1773245629.734833,278
556,1773245629.816130,272
557,1773245629.896218,280
558,1773245629.976708,278
559,1773245630.058224,277
560,1773245630.138517,275
561,1773245630.217916,276
562,1773245630.298945,277
563,1773245630.379486,276
564,1773245630.460089,276
565,1773245630.539495,275
566,1773245630.620392,277
567,1773245630.700721,276
568,1773245630.781076,273
569,1773245630.861910,273
570,1773245630.943119,272
571,1773245631.023393,272
572,1773245631.103599,266
573,1773245631.183518,274
574,1773245631.264731,271
575,1773245631.345129,276
576,1773245631.426051,271
577,1773245631.506057,275
578,1773245631.587335,272
579,1773245631.667023,274
580,1773245631.748542,275
581,1773245631.828144,272
582,1773245631.908629,281
583,1773245631.989595,272
584,1773245632.069479,271
585,1773245632.150187,275
586,1773245632.230703,274
587,1773245632.312726,273
588,1773245632.393157,277
589,1773245632.474448,274
590,1773245632.554711,280
591,1773245632.634144,275
592,1773245632.715140,269
593,1773245632.795090,274
594,1773245632.876978,273
595,1773245632.956974,273
596,1773245633.036821,272
597,1773245633.118024,269
598,1773245633.197231,273
599,1773245633.279261,270
600,1773245633.359692,272
601,1773245633.438845,275
602,1773245633.519160,269
603,1773245633.599779,270
604,1773245633.679396,275
605,1773245633.759598,275
606,1773245633.839915,271
607,1773245633.920543,273
608,1773245634.002054,270
609,1773245634.081051,272
610,1773245634.161671,278
611,1773245634.241589,275
612,1773245634.322806,275
613,1773245634.403280,276
614,1773245634.482843,272
615,1773245634.562160,277
616,1773245634.643930,279
617,1773245634.723846,276
618,1773245634.802771,275
619,1773245634.883790,275
620,1773245634.963830,274
621,1773245635.044418,272
622,1773245635.123817,274
623,1773245635.203743,274
624,1773245635.284073,273
625,1773245635.364341,274
626,1773245635.444707,271
627,1773245635.524941,272
628,1773245635.604945,274
629,1773245635.685124,276
630,1773245635.766137,269
631,1773245635.846143,268
632,1773245635.926567,271
633,1773245636.007207,268
634,1773245636.086364,268
635,1773245636.166716,273
636,1773245636.248302,275
637,1773245636.328445,268
638,1773245636.409799,275
639,1773245636.489106,270
640,1773245636.569561,266
641,1773245636.649357,266
642,1773245636.731031,268
643,1773245636.810080,273
644,1773245636.890553,273
645,1773245636.970999,272
646,1773245637.051462,268
647,1773245637.131303,267
648,1773245637.212095,268
649,1773245637.293275,271
650,1773245637.372860,272
651,1773245637.452708,272
652,1773245637.534288,269
653,1773245637.614513,269
654,1773245637.694714,270
655,1773245637.774892,269
656,1773245637.855256,270
657,1773245637.935973,273
658,1773245638.016215,272
659,1773245638.097501,271
660,1773245638.177143,266
661,1773245638.258699,270
662,1773245638.339258,270
663,1773245638.419682,275
664,1773245638.499193,265
665,1773245638.579475,270
666,1773245638.661018,274
667,1773245638.741136,269
668,1773245638.821572,271
669,1773245638.902741,273
670,1773245638.983191,268
671,1773245639.064083,268
672,1773245639.144486,268
673,1773245639.223873,264
674,1773245639.304815,268
675,1773245639.386052,271
676,1773245639.465227,268
677,1773245639.546771,267
678,1773245639.626828,264
679,1773245639.707165,268
680,1773245639.786633,272
681,1773245639.866688,267
682,1773245639.947746,270
683,1773245640.026973,264
684,1773245640.108212,265
685,1773245640.188701,266
686,1773245640.269768,268
687,1773245640.349883,266
688,1773245640.430896,267
689,1773245640.510402,266
690,1773245640.590263,268
691,1773245640.671217,266
692,1773245640.752150,266
693,1773245640.832417,269
694,1773245640.912997,267
695,1773245640.995331,269
696,1773245641.074170,265
697,1773245641.155252,270
698,1773245641.235052,271
699,1773245641.315414,267
700,1773245641.397278,272
701,1773245641.476820,262
702,1773245641.557250,271
703,1773245641.638860,268
704,1773245641.718741,271
705,1773245641.797816,264
706,1773245641.878853,271
707,1773245641.959713,263
708,1773245642.039943,270
709,1773245642.120238,266
710,1773245642.201630,269
711,1773245642.281110,264
712,1773245642.362280,264
713,1773245642.442643,264
714,1773245642.522807,265
715,1773245642.603433,267
716,1773245642.684328,263
717,1773245642.764345,268
718,1773245642.843818,266
719,1773245642.924158,266
720,1773245643.004972,269
721,1773245643.084699,267
722,1773245643.165872,267
723,1773245643.247329,269
724,1773245643.327192,268
725,1773245643.406942,265
726,1773245643.488154,267
727,1773245643.568029,268
728,1773245643.648551,262
729,1773245643.728437,267
730,1773245643.809419,263
731,1773245643.890352,266
732,1773245643.970073,263
733,1773245644.051452,270
734,1773245644.131203,263
735,1773245644.211578,266
736,1773245644.292308,269
737,1773245644.373453,265
738,1773245644.453557,259
739,1773245644.533175,262
740,1773245644.613446,264
741,1773245644.694508,262
742,1773245644.774264,259
743,1773245644.854659,267
744,1773245644.934950,261
745,1773245645.016941,265
746,1773245645.096334,262
747,1773245645.177095,259
748,1773245645.256761,257
749,1773245645.337057,262
750,1773245645.419007,258
751,1773245645.499533,256
752,1773245645.579358,259
753,1773245645.660626,256
754,1773245645.739684,255
755,1773245645.821097,256
756,1773245645.901944,256
757,1773245645.981136,252
758,1773245646.061634,254
759,1773245646.141878,256
760,1773245646.222103,253
761,1773245646.303234,257
762,1773245646.383301,251
763,1773245646.463516,250
764,1773245646.544879,253
765,1773245646.623266,247
766,1773245646.703782,248
767,1773245646.784808,246
768,1773245646.863506,250
769,1773245646.945027,242
770,1773245647.025228,244
771,1773245647.105775,240
772,1773245647.185766,243
773,1773245647.266510,239
774,1773245647.345461,237
775,1773245647.426479,229
776,1773245647.506844,227
777,1773245647.587325,230
778,1773245647.666951,221
779,1773245647.748954,223
780,1773245647.828179,222
781,1773245647.909490,220
782,1773245647.989168,224
783,1773245648.068929,218
784,1773245648.150023,218
785,1773245648.229914,219
786,1773245648.310764,221
787,1773245648.390776,223
788,1773245648.471083,222
789,1773245648.552215,210
790,1773245648.632803,208
791,1773245648.712886,205
792,1773245648.793185,212
793,1773245648.874253,198
794,1773245648.954964,205
795,1773245649.035893,210
796,1773245649.115377,205
797,1773245649.195703,212
798,1773245649.275677,211
799,1773245649.357164,214
800,1773245649.438596,208
801,1773245649.518138,213
802,1773245649.599273,199
803,1773245649.679468,203
804,1773245649.759221,195
805,1773245649.839595,198
806,1773245649.919636,196
807,1773245650.000004,193
808,1773245650.080248,193
809,1773245650.161581,191
810,1773245650.241986,192
811,1773245650.321941,195
812,1773245650.401717,189
813,1773245650.482704,196
814,1773245650.562427,193
815,1773245650.642396,195
816,1773245650.723216,193
817,1773245650.803589,198
818,1773245650.884816,197
819,1773245650.964194,201
820,1773245651.045371,195
821,1773245651.124601,194
822,1773245651.204610,194
823,1773245651.286323,194
824,1773245651.366443,193
825,1773245651.446132,190
826,1773245651.526254,191
827,1773245651.607294,197
828,1773245651.687590,194
829,1773245651.767642,190
830,1773245651.847400,188
831,1773245651.928148,192
832,1773245652.008689,188
833,1773245652.088043,195
834,1773245652.168514,190
835,1773245652.249175,185
836,1773245652.329457,196
837,1773245652.409338,191
838,1773245652.490194,187
839,1773245652.570134,193
840,1773245652.650088,188
841,1773245652.730308,191
842,1773245652.810325,194
843,1773245652.890867,195
844,1773245652.971680,192
845,1773245653.052856,193
846,1773245653.132672,198
847,1773245653.212962,196
848,1773245653.294059,201
849,1773245653.373331,198
850,1773245653.454961,209
851,1773245653.535363,198
852,1773245653.615302,200
853,1773245653.694728,205
854,1773245653.776100,204
855,1773245653.856488,198
856,1773245653.936114,209
857,1773245654.016747,208
858,1773245654.097437,203
859,1773245654.177051,205
860,1773245654.256437,208
861,1773245654.337486,205
862,1773245654.418010,206
863,1773245654.499006,202
864,1773245654.579007,201
865,1773245654.659004,206
866,1773245654.738430,210
867,1773245654.819441,204
868,1773245654.900209,204
869,1773245654.980227,207
870,1773245655.061630,212
871,1773245655.141932,210
872,1773245655.221390,199
873,1773245655.301870,206
874,1773245655.381631,208
875,1773245655.461820,211
876,1773245655.543285,209
877,1773245655.622400,211
878,1773245655.702162,206
879,1773245655.782750,209
880,1773245655.862597,208
881,1773245655.943354,212
882,1773245656.022694,207
883,1773245656.104525,218
884,1773245656.183289,211
885,1773245656.264401,212
886,1773245656.344751,214
887,1773245656.423894,213
888,1773245656.504828,215
889,1773245656.584621,213
890,1773245656.665720,217
891,1773245656.744989,220
892,1773245656.825654,213
893,1773245656.905953,220
894,1773245656.986669,223
895,1773245657.066535,220
896,1773245657.147444,224
897,1773245657.227422,228
898,1773245657.306989,227
899,1773245657.387352,224
900,1773245657.468883,223
901,1773245657.548261,227
902,1773245657.629685,224
903,1773245657.709597,224
904,1773245657.790188,227
905,1773245657.870958,227
906,1773245657.950610,221
907,1773245658.031100,225
908,1773245658.112253,230
909,1773245658.191643,225
910,1773245658.271426,226
911,1773245658.352288,222
912,1773245658.432175,229
913,1773245658.512960,228
914,1773245658.593716,226
915,1773245658.673452,224
916,1773245658.753807,228
917,1773245658.834788,229
918,1773245658.915338,225
919,1773245658.995053,224
920,1773245659.075740,220
921,1773245659.156342,226
922,1773245659.235754,226
923,1773245659.316042,229
924,1773245659.395983,223
925,1773245659.475654,225
926,1773245659.556144,228
927,1773245659.636178,226
928,1773245659.716713,220
929,1773245659.796644,225
930,1773245659.877299,227
931,1773245659.956922,220
932,1773245660.036185,224
933,1773245660.116634,225
934,1773245660.195318,220
935,1773245660.275666,225
936,1773245660.357043,226
937,1773245660.435451,224
938,1773245660.516315,220
939,1773245660.596868,220
940,1773245660.676764,224
941,1773245660.757256,227
942,1773245660.836725,226
943,1773245660.916349,225
944,1773245660.996689,228
945,1773245661.076715,229
946,1773245661.157849,230
947,1773245661.237731,227
948,1773245661.316546,229
949,1773245661.397496,226
950,1773245661.477704,229
951,1773245661.557310,228
952,1773245661.637168,238
953,1773245661.717507,237
954,1773245661.798344,237
955,1773245661.877653,234
956,1773245661.958563,236
957,1773245662.038454,236
958,1773245662.118700,244
959,1773245662.197721,243
960,1773245662.277864,237
961,1773245662.359413,241
962,1773245662.438121,246
963,1773245662.518421,253
964,1773245662.598787,252
965,1773245662.678741,253
966,1773245662.759215,253
967,1773245662.839368,243
968,1773245662.919209,247
969,1773245662.999440,251
970,1773245663.079588,249
971,1773245663.160431,249
972,1773245663.239533,252
973,1773245663.318941,251
974,1773245663.400063,248
975,1773245663.480868,246
976,1773245663.559521,250
977,1773245663.639513,251
978,1773245663.720084,250
979,1773245663.799475,251
980,1773245663.879475,248
981,1773245663.960618,250
982,1773245664.040482,254
983,1773245664.120993,250
984,1773245664.201007,252
985,1773245664.281751,248
986,1773245664.361886,245
987,1773245664.442204,241
988,1773245664.522277,244
989,1773245664.601682,249
990,1773245664.683041,243
991,1773245664.763007,244
992,1773245664.843368,250
993,1773245664.923455,244
994,1773245665.003933,246
995,1773245665.084552,244
996,1773245665.164159,244
997,1773245665.244730,246
998,1773245665.323660,242
999,1773245665.405006,245
1000,1773245665.485035,246
1001,1773245665.564714,245
1002,1773245665.645882,242
1003,1773245665.725231,249
1004,1773245665.807024,247
1005,1773245665.886087,246
1006,1773245665.966559,244
1007,1773245666.046562,248
1008,1773245666.125419,249
1009,1773245666.206362,248
1010,1773245666.285635,256
1011,1773245666.366702,251
1012,1773245666.446694,254
1013,1773245666.525846,247
1014,1773245666.605766,255
1015,1773245666.685154,252
1016,1773245666.765242,246
1017,1773245666.846034,243
1018,1773245666.925584,252
1019,1773245667.005368,248
1020,1773245667.085272,257
1021,1773245667.164247,250
1022,1773245667.245229,249
1023,1773245667.323640,252
1024,1773245667.404196,252
1025,1773245667.485001,254
1026,1773245667.564613,258
1027,1773245667.644805,250
1028,1773245667.724938,249
1029,1773245667.805193,247
1030,1773245667.884219,248
1031,1773245667.963773,259
1032,1773245668.044586,252
1033,1773245668.124492,253
1034,1773245668.203553,253
1035,1773245668.284914,255
1036,1773245668.364975,250
1037,1773245668.444175,257
1038,1773245668.524471,257
1039,1773245668.605445,255
1040,1773245668.685387,255
1041,1773245668.764589,251
1042,1773245668.845874,257
1043,1773245668.924470,252
1044,1773245669.004865,253
1045,1773245669.085803,254
1046,1773245669.165362,255
1047,1773245669.245991,257
1048,1773245669.325296,258
1049,1773245669.405863,255
1050,1773245669.486351,253
1051,1773245669.566015,256
1052,1773245669.647898,256
1053,1773245669.726775,255
1054,1773245669.807148,254
1055,1773245669.886738,259
1056,1773245669.967055,258
1057,1773245670.047413,260
1058,1773245670.127657,259
1059,1773245670.206826,259
1060,1773245670.286343,255
1061,1773245670.367428,255
1062,1773245670.446575,261
1063,1773245670.526103,256
1064,1773245670.607257,261
1065,1773245670.687527,258
1066,1773245670.767587,267
1067,1773245670.846910,270
1068,1773245670.927370,266
1069,1773245671.008426,265
1070,1773245671.088363,269
1071,1773245671.167861,266
1072,1773245671.248539,269
1073,1773245671.328424,268
1074,1773245671.408372,264
1075,1773245671.488434,268
1076,1773245671.568965,269
1077,1773245671.649008,269
1078,1773245671.728981,270
1079,1773245671.810586,270
1080,1773245671.890164,273
1081,1773245671.970241,278
1082,1773245672.050450,275
1083,1773245672.130160,274
1084,1773245672.211847,273
1085,1773245672.291110,273
1086,1773245672.371141,274
1087,1773245672.452060,273
1088,1773245672.531410,272
1089,1773245672.612633,273
1090,1773245672.692354,274
1091,1773245672.773299,274
1092,1773245672.853777,273
1093,1773245672.933213,272
1094,1773245673.013255,271
1095,1773245673.093868,270
1096,1773245673.174749,271
1097,1773245673.254616,270
1098,1773245673.335426,268
1099,1773245673.415072,271
1100,1773245673.495592,269
1101,1773245673.576156,268
1102,1773245673.655643,266
1103,1773245673.735580,271
1104,1773245673.815851,268
1105,1773245673.896269,268
1106,1773245673.976707,272
1107,1773245674.057592,275
1108,1773245674.137440,270
1109,1773245674.216842,274
1110,1773245674.297454,273
1111,1773245674.379107,271
1112,1773245674.458655,275
1113,1773245674.538069,277
1114,1773245674.618789,271
1115,1773245674.699641,274
1116,1773245674.780783,275
1117,1773245674.860109,276
1118,1773245674.940935,275
1119,1773245675.022001,274
1120,1773245675.100914,274
1121,1773245675.181142,276
1122,1773245675.261617,274
